1747 73 26 0.0 17.0 18.0 10.0
1748 73 26 0.0 17.0 19.0 10.0
1749 73 26 0.0 17.0 20.0 10.0
1750 73 26 0.0 18.0 -20.0 10.0
1751 73 26 0.0 18.0 -19.0 10.0
1752 73 26 0.0 18.0 -18.0 10.0
1753 73 26 0.0 18.0 -17.0 10.0
1754 73 26 0.0 18.0 -16.0 10.0
1755 73 26 0.0 18.0 -15.0 10.0
1756 73 26 0.0 18.0 -14.0 10.0
1757 73 26 0.0 18.0 -13.0 10.0
1758 73 26 0.0 18.0 -12.0 10.0
1759 73 26 0.0 18.0 -11.0 10.0
1760 73 26 0.0 18.0 -10.0 10.0
1761 73 26 0.0 18.0 -9.0 10.0
1762 73 26 0.0 18.0 -8.0 10.0
1763 73 26 0.0 18.0 -7.0 10.0
1764 73 26 0.0 18.0 -6.0 10.0
1765 73 26 0.0 18.0 -5.0 10.0
1766 73 26 0.0 18.0 -4.0 10.0
1767 73 26 0.0 18.0 -3.0 10.0
1768 73 26 0.0 18.0 -2.0 10.0
1769 73 26 0.0 18.0 -1.0 10.0
1770 73 26 0.0 18.0 0.0 10.0
1771 73 26 0.0 18.0 1.0 10.0
1772 73 26 0.0 18.0 2.0 10.0
1773 73 26 0.0 18.0 3.0 10.0
1774 73 26 0.0 18.0 4.0 10.0
1775 73 26 0.0 18.0 5.0 10.0
1776 73 26 0.0 18.0 6.0 10.0
1777 73 26 0.0 18.0 7.0 10.0
1778 73 26 0.0 18.0 8.0 10.0
1779 73 26 0.0 18.0 9.0 10.0
1780 73 26 0.0 18.0 10.0 10.0
1781 73 26 0.0 18.0 11.0 10.0
1782 73 26 0.0 18.0 12.0 10.0
1783 73 26 0.0 18.0 13.0 10.0
1784 73 26 0.0 18.0 14.0 10.0
1785 73 26 0.0 18.0 15.0 10.0
1786 73 26 0.0 18.0 16.0 10.0
1787 73 26 0.0 18.0 17.0 10.0
1788 73 26 0.0 18.0 18.0 10.0
1789 73 26 0.0 18.0 19.0 10.0
1790 73 26 0.0 18.0 20.0 10.0
1791 73 26 0.0 19.0 -20.0 10.0
1792 73 26 0.0 19.0 -19.0 10.0
1793 73 26 0.0 19.0 -18.0 10.0
1794 73 26 0.0 19.0 -17.0 10.0
1795 73 26 0.0 19.0 -16.0 10.0
1796 73 26 0.0 19.0 -15.0 10.0
1797 73 26 0.0 19.0 -14.0 10.0
1798 73 26 0.0 19.0 -13.0 10.0
1799 73 26 0.0 19.0 -12.0 10.0
1800 73 26 0.0 19.0 -11.0 10.0
1801 73 26 0.0 19.0 -10.0 10.0
1802 73 26 0.0 19.0 -9.0 10.0
1803 73 26 0.0 19.0 -8.0 10.0
1804 73 26 0.0 19.0 -7.0 10.0
1805 73 26 0.0 19.0 -6.0 10.0
1806 73 26 0.0 19.0 -5.0 10.0
1807 73 26 0.0 19.0 -4.0 10.0
1808 73 26 0.0 19.0 -3.0 10.0
1809 73 26 0.0 19.0 -2.0 10.0
1810 73 26 0.0 19.0 -1.0 10.0
1811 73 26 0.0 19.0 0.0 10.0
1812 73 26 0.0 19.0 1.0 10.0
1813 73 26 0.0 19.0 2.0 10.0
1814 73 26 0.0 19.0 3.0 10.0
1815 73 26 0.0 19.0 4.0 10.0
1816 73 26 0.0 19.0 5.0 10.0
1817 73 26 0.0 19.0 6.0 10.0
1818 73 26 0.0 19.0 7.0 10.0
1819 73 26 0.0 19.0 8.0 10.0
1820 73 26 0.0 19.0 9.0 10.0
1821 73 26 0.0 19.0 10.0 10.0
1822 73 26 0.0 19.0 11.0 10.0
1823 73 26 0.0 19.0 12.0 10.0
1824 73 26 0.0 19.0 13.0 10.0
1825 73 26 0.0 19.0 14.0 10.0
1826 73 26 0.0 19.0 15.0 10.0
1827 73 26 0.0 19.0 16.0 10.0
1828 73 26 0.0 19.0 17.0 10.0
1829 73 26 0.0 19.0 18.0 10.0
1830 73 26 0.0 19.0 19.0 10.0
1831 73 26 0.0 19.0 20.0 10.0
1832 73 26 0.0 20.0 -20.0 10.0
1833 73 26 0.0 20.0 -19.0 10.0
1834 73 26 0.0 20.0 -18.0 10.0
1835 73 26 0.0 20.0 -17.0 10.0
1836 73 26 0.0 20.0 -16.0 10.0
1837 73 26 0.0 20.0 -15.0 10.0
1838 73 26 0.0 20.0 -14.0 10.0
1839 73 26 0.0 20.0 -13.0 10.0
1840 73 26 0.0 20.0 -12.0 10.0
1841 73 26 0.0 20.0 -11.0 10.0
1842 73 26 0.0 20.0 -10.0 10.0
1843 73 26 0.0 20.0 -9.0 10.0
1844 73 26 0.0 20.0 -8.0 10.0
1845 73 26 0.0 20.0 -7.0 10.0
1846 73 26 0.0 20.0 -6.0 10.0
1847 73 26 0.0 20.0 -5.0 10.0
1848 73 26 0.0 20.0 -4.0 10.0
1849 73 26 0.0 20.0 -3.0 10.0
1850 73 26 0.0 20.0 -2.0 10.0
1851 73 26 0.0 20.0 -1.0 10.0
1852 73 26 0.0 20.0 0.0 10.0
1853 73 26 0.0 20.0 1.0 10.0
1854 73 26 0.0 20.0 2.0 10.0
1855 73 26 0.0 20.0 3.0 10.0
1856 73 26 0.0 20.0 4.0 10.0
1857 73 26 0.0 20.0 5.0 10.0
1858 73 26 0.0 20.0 6.0 10.0
1859 73 26 0.0 20.0 7.0 10.0
1860 73 26 0.0 20.0 8.0 10.0
1861 73 26 0.0 20.0 9.0 10.0
1862 73 26 0.0 20.0 10.0 10.0
1863 73 26 0.0 20.0 11.0 10.0
1864 73 26 0.0 20.0 12.0 10.0
1865 73 26 0.0 20.0 13.0 10.0
1866 73 26 0.0 20.0 14.0 10.0
1867 73 26 0.0 20.0 15.0 10.0
1868 73 26 0.0 20.0 16.0 10.0
1869 73 26 0.0 20.0 17.0 10.0
1870 73 26 0.0 20.0 18.0 10.0
1871 73 26 0.0 20.0 19.0 10.0
1872 73 26 0.0 20.0 20.0 10.0
1873 73 26 0.0 -20.0 -20.0 -10.0
1874 73 26 0.0 -20.0 -19.0 -10.0
1875 73 26 0.0 -20.0 -18.0 -10.0
1876 73 26 0.0 -20.0 -17.0 -10.0
1877 73 26 0.0 -20.0 -16.0 -10.0
1878 73 26 0.0 -20.0 -15.0 -10.0
1879 73 26 0.0 -20.0 -14.0 -10.0
1880 73 26 0.0 -20.0 -13.0 -10.0
1881 73 26 0.0 -20.0 -12.0 -10.0
1882 73 26 0.0 -20.0 -11.0 -10.0
1883 73 26 0.0 -20.0 -10.0 -10.0
1884 73 26 0.0 -20.0 -9.0 -10.0
1885 73 26 0.0 -20.0 -8.0 -10.0
1886 73 26 0.0 -20.0 -7.0 -10.0
1887 73 26 0.0 -20.0 -6.0 -10.0
1888 73 26 0.0 -20.0 -5.0 -10.0
1889 73 26 0.0 -20.0 -4.0 -10.0
1890 73 26 0.0 -20.0 -3.0 -10.0
1891 73 26 0.0 -20.0 -2.0 -10.0
1892 73 26 0.0 -20.0 -1.0 -10.0
1893 73 26 0.0 -20.0 0.0 -10.0
1894 73 26 0.0 -20.0 1.0 -10.0
1895 73 26 0.0 -20.0 2.0 -10.0
1896 73 26 0.0 -20.0 3.0 -10.0
1897 73 26 0.0 -20.0 4.0 -10.0
1898 73 26 0.0 -20.0 5.0 -10.0
1899 73 26 0.0 -20.0 6.0 -10.0
1900 73 26 0.0 -20.0 7.0 -10.0
1901 73 26 0.0 -20.0 8.0 -10.0
1902 73 26 0.0 -20.0 9.0 -10.0
1903 73 26 0.0 -20.0 10.0 -10.0
1904 73 26 0.0 -20.0 11.0 -10.0
1905 73 26 0.0 -20.0 12.0 -10.0
1906 73 26 0.0 -20.0 13.0 -10.0
1907 73 26 0.0 -20.0 14.0 -10.0
1908 73 26 0.0 -20.0 15.0 -10.0
1909 73 26 0.0 -20.0 16.0 -10.0
1910 73 26 0.0 -20.0 17.0 -10.0
1911 73 26 0.0 -20.0 18.0 -10.0
1912 73 26 0.0 -20.0 19.0 -10.0
1913 73 26 0.0 -20.0 20.0 -10.0
1914 73 26 0.0 -19.0 -20.0 -10.0
1915 73 26 0.0 -19.0 -19.0 -10.0
1916 73 26 0.0 -19.0 -18.0 -10.0
1917 73 26 0.0 -19.0 -17.0 -10.0
1918 73 26 0.0 -19.0 -16.0 -10.0
1919 73 26 0.0 -19.0 -15.0 -10.0
1920 73 26 0.0 -19.0 -14.0 -10.0
1921 73 26 0.0 -19.0 -13.0 -10.0
1922 73 26 0.0 -19.0 -12.0 -10.0
1923 73 26 0.0 -19.0 -11.0 -10.0
1924 73 26 0.0 -19.0 -10.0 -10.0
1925 73 26 0.0 -19.0 -9.0 -10.0
1926 73 26 0.0 -19.0 -8.0 -10.0
1927 73 26 0.0 -19.0 -7.0 -10.0
1928 73 26 0.0 -19.0 -6.0 -10.0
1929 73 26 0.0 -19.0 -5.0 -10.0
1930 73 26 0.0 -19.0 -4.0 -10.0
1931 73 26 0.0 -19.0 -3.0 -10.0
1932 73 26 0.0 -19.0 -2.0 -10.0
1933 73 26 0.0 -19.0 -1.0 -10.0
1934 73 26 0.0 -19.0 0.0 -10.0
1935 73 26 0.0 -19.0 1.0 -10.0
1936 73 26 0.0 -19.0 2.0 -10.0
1937 73 26 0.0 -19.0 3.0 -10.0
1938 73 26 0.0 -19.0 4.0 -10.0
1939 73 26 0.0 -19.0 5.0 -10.0
1940 73 26 0.0 -19.0 6.0 -10.0
1941 73 26 0.0 -19.0 7.0 -10.0
1942 73 26 0.0 -19.0 8.0 -10.0
1943 73 26 0.0 -19.0 9.0 -10.0
1944 73 26 0.0 -19.0 10.0 -10.0
1945 73 26 0.0 -19.0 11.0 -10.0
1946 73 26 0.0 -19.0 12.0 -10.0
1947 73 26 0.0 -19.0 13.0 -10.0
1948 73 26 0.0 -19.0 14.0 -10.0
1949 73 26 0.0 -19.0 15.0 -10.0
1950 73 26 0.0 -19.0 16.0 -10.0
1951 73 26 0.0 -19.0 17.0 -10.0
1952 73 26 0.0 -19.0 18.0 -10.0
1953 73 26 0.0 -19.0 19.0 -10.0
1954 73 26 0.0 -19.0 20.0 -10.0
1955 73 26 0.0 -18.0 -20.0 -10.0
1956 73 26 0.0 -18.0 -19.0 -10.0
1957 73 26 0.0 -18.0 -18.0 -10.0
1958 73 26 0.0 -18.0 -17.0 -10.0
1959 73 26 0.0 -18.0 -16.0 -10.0
1960 73 26 0.0 -18.0 -15.0 -10.0
1961 73 26 0.0 -18.0 -14.0 -10.0
1962 73 26 0.0 -18.0 -13.0 -10.0
1963 73 26 0.0 -18.0 -12.0 -10.0
1964 73 26 0.0 -18.0 -11.0 -10.0
1965 73 26 0.0 -18.0 -10.0 -10.0
1966 73 26 0.0 -18.0 -9.0 -10.0
1967 73 26 0.0 -18.0 -8.0 -10.0
1968 73 26 0.0 -18.0 -7.0 -10.0
1969 73 26 0.0 -18.0 -6.0 -10.0
1970 73 26 0.0 -18.0 -5.0 -10.0
1971 73 26 0.0 -18.0 -4.0 -10.0
1972 73 26 0.0 -18.0 -3.0 -10.0
1973 73 26 0.0 -18.0 -2.0 -10.0
1974 73 26 0.0 -18.0 -1.0 -10.0
1975 73 26 0.0 -18.0 0.0 -10.0
1976 73 26 0.0 -18.0 1.0 -10.0
1977 73 26 0.0 -18.0 2.0 -10.0
1978 73 26 0.0 -18.0 3.0 -10.0
1979 73 26 0.0 -18.0 4.0 -10.0
1980 73 26 0.0 -18.0 5.0 -10.0
1981 73 26 0.0 -18.0 6.0 -10.0
1982 73 26 0.0 -18.0 7.0 -10.0
1983 73 26 0.0 -18.0 8.0 -10.0
1984 73 26 0.0 -18.0 9.0 -10.0
1985 73 26 0.0 -18.0 10.0 -10.0
1986 73 26 0.0 -18.0 11.0 -10.0
1987 73 26 0.0 -18.0 12.0 -10.0
1988 73 26 0.0 -18.0 13.0 -10.0
1989 73 26 0.0 -18.0 14.0 -10.0
1990 73 26 0.0 -18.0 15.0 -10.0
1991 73 26 0.0 -18.0 16.0 -10.0
1992 73 26 0.0 -18.0 17.0 -10.0
1993 73 26 0.0 -18.0 18.0 -10.0
1994 73 26 0.0 -18.0 19.0 -10.0
1995 73 26 0.0 -18.0 20.0 -10.0
1996 73 26 0.0 -17.0 -20.0 -10.0
1997 73 26 0.0 -17.0 -19.0 -10.0
1998 73 26 0.0 -17.0 -18.0 -10.0
1999 73 26 0.0 -17.0 -17.0 -10.0
2000 73 26 0.0 -17.0 -16.0 -10.0
2001 73 26 0.0 -17.0 -15.0 -10.0
2002 73 26 0.0 -17.0 -14.0 -10.0
2003 73 26 0.0 -17.0 -13.0 -10.0
2004 73 26 0.0 -17.0 -12.0 -10.0
2005 73 26 0.0 -17.0 -11.0 -10.0
2006 73 26 0.0 -17.0 -10.0 -10.0
2007 73 26 0.0 -17.0 -9.0 -10.0
2008 73 26 0.0 -17.0 -8.0 -10.0
2009 73 26 0.0 -17.0 -7.0 -10.0
2010 73 26 0.0 -17.0 -6.0 -10.0
2011 73 26 0.0 -17.0 -5.0 -10.0
2012 73 26 0.0 -17.0 -4.0 -10.0
2013 73 26 0.0 -17.0 -3.0 -10.0
2014 73 26 0.0 -17.0 -2.0 -10.0
2015 73 26 0.0 -17.0 -1.0 -10.0
2016 73 26 0.0 -17.0 0.0 -10.0
2017 73 26 0.0 -17.0 1.0 -10.0
2018 73 26 0.0 -17.0 2.0 -10.0
2019 73 26 0.0 -17.0 3.0 -10.0
2020 73 26 0.0 -17.0 4.0 -10.0
2021 73 26 0.0 -17.0 5.0 -10.0
2022 73 26 0.0 -17.0 6.0 -10.0
2023 73 26 0.0 -17.0 7.0 -10.0
2024 73 26 0.0 -17.0 8.0 -10.0
2025 73 26 0.0 -17.0 9.0 -10.0
2026 73 26 0.0 -17.0 10.0 -10.0
2027 73 26 0.0 -17.0 11.0 -10.0
2028 73 26 0.0 -17.0 12.0 -10.0
2029 73 26 0.0 -17.0 13.0 -10.0
2030 73 26 0.0 -17.0 14.0 -10.0
2031 73 26 0.0 -17.0 15.0 -10.0
2032 73 26 0.0 -17.0 16.0 -10.0
2033 73 26 0.0 -17.0 17.0 -10.0
2034 73 26 0.0 -17.0 18.0 -10.0
2035 73 26 0.0 -17.0 19.0 -10.0
2036 73 26 0.0 -17.0 20.0 -10.0
2037 73 26 0.0 -16.0 -20.0 -10.0
2038 73 26 0.0 -16.0 -19.0 -10.0
2039 73 26 0.0 -16.0 -18.0 -10.0
2040 73 26 0.0 -16.0 -17.0 -10.0
2041 73 26 0.0 -16.0 -16.0 -10.0
2042 73 26 0.0 -16.0 -15.0 -10.0
2043 73 26 0.0 -16.0 -14.0 -10.0
2044 73 26 0.0 -16.0 -13.0 -10.0
2045 73 26 0.0 -16.0 -12.0 -10.0
2046 73 26 0.0 -16.0 -11.0 -10.0
2047 73 26 0.0 -16.0 -10.0 -10.0
2048 73 26 0.0 -16.0 -9.0 -10.0
2049 73 26 0.0 -16.0 -8.0 -10.0
2050 73 26 0.0 -16.0 -7.0 -10.0
2051 73 26 0.0 -16.0 -6.0 -10.0
2052 73 26 0.0 -16.0 -5.0 -10.0
2053 73 26 0.0 -16.0 -4.0 -10.0
2054 73 26 0.0 -16.0 -3.0 -10.0
2055 73 26 0.0 -16.0 -2.0 -10.0
2056 73 26 0.0 -16.0 -1.0 -10.0
2057 73 26 0.0 -16.0 0.0 -10.0
2058 73 26 0.0 -16.0 1.0 -10.0
2059 73 26 0.0 -16.0 2.0 -10.0
2060 73 26 0.0 -16.0 3.0 -10.0
2061 73 26 0.0 -16.0 4.0 -10.0
2062 73 26 0.0 -16.0 5.0 -10.0
2063 73 26 0.0 -16.0 6.0 -10.0
2064 73 26 0.0 -16.0 7.0 -10.0
2065 73 26 0.0 -16.0 8.0 -10.0
2066 73 26 0.0 -16.0 9.0 -10.0
2067 73 26 0.0 -16.0 10.0 -10.0
2068 73 26 0.0 -16.0 11.0 -10.0
2069 73 26 0.0 -16.0 12.0 -10.0
2070 73 26 0.0 -16.0 13.0 -10.0
2071 73 26 0.0 -16.0 14.0 -10.0
2072 73 26 0.0 -16.0 15.0 -10.0
2073 73 26 0.0 -16.0 16.0 -10.0
2074 73 26 0.0 -16.0 17.0 -10.0
2075 73 26 0.0 -16.0 18.0 -10.0
2076 73 26 0.0 -16.0 19.0 -10.0
2077 73 26 0.0 -16.0 20.0 -10.0
2078 73 26 0.0 -15.0 -20.0 -10.0
2079 73 26 0.0 -15.0 -19.0 -10.0
2080 73 26 0.0 -15.0 -18.0 -10.0
2081 73 26 0.0 -15.0 -17.0 -10.0
2082 73 26 0.0 -15.0 -16.0 -10.0
2083 73 26 0.0 -15.0 -15.0 -10.0
2084 73 26 0.0 -15.0 -14.0 -10.0
2085 73 26 0.0 -15.0 -13.0 -10.0
2086 73 26 0.0 -15.0 -12.0 -10.0
2087 73 26 0.0 -15.0 -11.0 -10.0
2088 73 26 0.0 -15.0 -10.0 -10.0
2089 73 26 0.0 -15.0 -9.0 -10.0
2090 73 26 0.0 -15.0 -8.0 -10.0
2091 73 26 0.0 -15.0 -7.0 -10.0
2092 73 26 0.0 -15.0 -6.0 -10.0
2093 73 26 0.0 -15.0 -5.0 -10.0
2094 73 26 0.0 -15.0 -4.0 -10.0
2095 73 26 0.0 -15.0 -3.0 -10.0
2096 73 26 0.0 -15.0 -2.0 -10.0
2097 73 26 0.0 -15.0 -1.0 -10.0
2098 73 26 0.0 -15.0 0.0 -10.0
2099 73 26 0.0 -15.0 1.0 -10.0
2100 73 26 0.0 -15.0 2.0 -10.0
2101 73 26 0.0 -15.0 3.0 -10.0
2102 73 26 0.0 -15.0 4.0 -10.0
2103 73 26 0.0 -15.0 5.0 -10.0
2104 73 26 0.0 -15.0 6.0 -10.0
2105 73 26 0.0 -15.0 7.0 -10.0
2106 73 26 0.0 -15.0 8.0 -10.0
2107 73 26 0.0 -15.0 9.0 -10.0
2108 73 26 0.0 -15.0 10.0 -10.0
2109 73 26 0.0 -15.0 11.0 -10.0
2110 73 26 0.0 -15.0 12.0 -10.0
2111 73 26 0.0 -15.0 13.0 -10.0
2112 73 26 0.0 -15.0 14.0 -10.0
2113 73 26 0.0 -15.0 15.0 -10.0
2114 73 26 0.0 -15.0 16.0 -10.0
2115 73 26 0.0 -15.0 17.0 -10.0
2116 73 26 0.0 -15.0 18.0 -10.0
2117 73 26 0.0 -15.0 19.0 -10.0
2118 73 26 0.0 -15.0 20.0 -10.0
2119 73 26 0.0 -14.0 -20.0 -10.0
2120 73 26 0.0 -14.0 -19.0 -10.0
2121 73 26 0.0 -14.0 -18.0 -10.0
2122 73 26 0.0 -14.0 -17.0 -10.0
2123 73 26 0.0 -14.0 -16.0 -10.0
2124 73 26 0.0 -14.0 -15.0 -10.0
2125 73 26 0.0 -14.0 -14.0 -10.0
2126 73 26 0.0 -14.0 -13.0 -10.0
2127 73 26 0.0 -14.0 -12.0 -10.0
2128 73 26 0.0 -14.0 -11.0 -10.0
2129 73 26 0.0 -14.0 -10.0 -10.0
2130 73 26 0.0 -14.0 -9.0 -10.0
2131 73 26 0.0 -14.0 -8.0 -10.0
2132 73 26 0.0 -14.0 -7.0 -10.0
2133 73 26 0.0 -14.0 -6.0 -10.0
2134 73 26 0.0 -14.0 -5.0 -10.0
2135 73 26 0.0 -14.0 -4.0 -10.0
2136 73 26 0.0 -14.0 -3.0 -10.0
2137 73 26 0.0 -14.0 -2.0 -10.0
2138 73 26 0.0 -14.0 -1.0 -10.0
2139 73 26 0.0 -14.0 0.0 -10.0
2140 73 26 0.0 -14.0 1.0 -10.0
2141 73 26 0.0 -14.0 2.0 -10.0
2142 73 26 0.0 -14.0 3.0 -10.0
2143 73 26 0.0 -14.0 4.0 -10.0
2144 73 26 0.0 -14.0 5.0 -10.0
2145 73 26 0.0 -14.0 6.0 -10.0
2146 73 26 0.0 -14.0 7.0 -10.0
2147 73 26 0.0 -14.0 8.0 -10.0
2148 73 26 0.0 -14.0 9.0 -10.0
2149 73 26 0.0 -14.0 10.0 -10.0
2150 73 26 0.0 -14.0 11.0 -10.0
2151 73 26 0.0 -14.0 12.0 -10.0
2152 73 26 0.0 -14.0 13.0 -10.0
2153 73 26 0.0 -14.0 14.0 -10.0
2154 73 26 0.0 -14.0 15.0 -10.0
2155 73 26 0.0 -14.0 16.0 -10.0
2156 73 26 0.0 -14.0 17.0 -10.0
2157 73 26 0.0 -14.0 18.0 -10.0
2158 73 26 0.0 -14.0 19.0 -10.0
2159 73 26 0.0 -14.0 20.0 -10.0
2160 73 26 0.0 -13.0 -20.0 -10.0
2161 73 26 0.0 -13.0 -19.0 -10.0
2162 73 26 0.0 -13.0 -18.0 -10.0
2163 73 26 0.0 -13.0 -17.0 -10.0
2164 73 26 0.0 -13.0 -16.0 -10.0
2165 73 26 0.0 -13.0 -15.0 -10.0
2166 73 26 0.0 -13.0 -14.0 -10.0
2167 73 26 0.0 -13.0 -13.0 -10.0
2168 73 26 0.0 -13.0 -12.0 -10.0
2169 73 26 0.0 -13.0 -11.0 -10.0
2170 73 26 0.0 -13.0 -10.0 -10.0
2171 73 26 0.0 -13.0 -9.0 -10.0
2172 73 26 0.0 -13.0 -8.0 -10.0
2173 73 26 0.0 -13.0 -7.0 -10.0
2174 73 26 0.0 -13.0 -6.0 -10.0
2175 73 26 0.0 -13.0 -5.0 -10.0
2176 73 26 0.0 -13.0 -4.0 -10.0
2177 73 26 0.0 -13.0 -3.0 -10.0
2178 73 26 0.0 -13.0 -2.0 -10.0
2179 73 26 0.0 -13.0 -1.0 -10.0
2180 73 26 0.0 -13.0 0.0 -10.0
2181 73 26 0.0 -13.0 1.0 -10.0
2182 73 26 0.0 -13.0 2.0 -10.0
2183 73 26 0.0 -13.0 3.0 -10.0
2184 73 26 0.0 -13.0 4.0 -10.0
2185 73 26 0.0 -13.0 5.0 -10.0
2186 73 26 0.0 -13.0 6.0 -10.0
2187 73 26 0.0 -13.0 7.0 -10.0
2188 73 26 0.0 -13.0 8.0 -10.0
2189 73 26 0.0 -13.0 9.0 -10.0
2190 73 26 0.0 -13.0 10.0 -10.0
2191 73 26 0.0 -13.0 11.0 -10.0
2192 73 26 0.0 -13.0 12.0 -10.0
2193 73 26 0.0 -13.0 13.0 -10.0
2194 73 26 0.0 -13.0 14.0 -10.0
2195 73 26 0.0 -13.0 15.0 -10.0
2196 73 26 0.0 -13.0 16.0 -10.0
2197 73 26 0.0 -13.0 17.0 -10.0
2198 73 26 0.0 -13.0 18.0 -10.0
2199 73 26 0.0 -13.0 19.0 -10.0
2200 73 26 0.0 -13.0 20.0 -10.0
2201 73 26 0.0 -12.0 -20.0 -10.0
2202 73 26 0.0 -12.0 -19.0 -10.0
2203 73 26 0.0 -12.0 -18.0 -10.0
2204 73 26 0.0 -12.0 -17.0 -10.0
2205 73 26 0.0 -12.0 -16.0 -10.0
2206 73 26 0.0 -12.0 -15.0 -10.0
2207 73 26 0.0 -12.0 -14.0 -10.0
2208 73 26 0.0 -12.0 -13.0 -10.0
2209 73 26 0.0 -12.0 -12.0 -10.0
2210 73 26 0.0 -12.0 -11.0 -10.0
2211 73 26 0.0 -12.0 -10.0 -10.0
2212 73 26 0.0 -12.0 -9.0 -10.0
2213 73 26 0.0 -12.0 -8.0 -10.0
2214 73 26 0.0 -12.0 -7.0 -10.0
2215 73 26 0.0 -12.0 -6.0 -10.0
2216 73 26 0.0 -12.0 -5.0 -10.0
2217 73 26 0.0 -12.0 -4.0 -10.0
2218 73 26 0.0 -12.0 -3.0 -10.0
2219 73 26 0.0 -12.0 -2.0 -10.0
2220 73 26 0.0 -12.0 -1.0 -10.0
2221 73 26 0.0 -12.0 0.0 -10.0
2222 73 26 0.0 -12.0 1.0 -10.0
2223 73 26 0.0 -12.0 2.0 -10.0
2224 73 26 0.0 -12.0 3.0 -10.0
2225 73 26 0.0 -12.0 4.0 -10.0
2226 73 26 0.0 -12.0 5.0 -10.0
2227 73 26 0.0 -12.0 6.0 -10.0
2228 73 26 0.0 -12.0 7.0 -10.0
2229 73 26 0.0 -12.0 8.0 -10.0
2230 73 26 0.0 -12.0 9.0 -10.0
2231 73 26 0.0 -12.0 10.0 -10.0
2232 73 26 0.0 -12.0 11.0 -10.0
2233 73 26 0.0 -12.0 12.0 -10.0
2234 73 26 0.0 -12.0 13.0 -10.0
2235 73 26 0.0 -12.0 14.0 -10.0
2236 73 26 0.0 -12.0 15.0 -10.0
2237 73 26 0.0 -12.0 16.0 -10.0
2238 73 26 0.0 -12.0 17.0 -10.0
2239 73 26 0.0 -12.0 18.0 -10.0
2240 73 26 0.0 -12.0 19.0 -10.0
2241 73 26 0.0 -12.0 20.0 -10.0
2242 73 26 0.0 -11.0 -20.0 -10.0
2243 73 26 0.0 -11.0 -19.0 -10.0
2244 73 26 0.0 -11.0 -18.0 -10.0
2245 73 26 0.0 -11.0 -17.0 -10.0
2246 73 26 0.0 -11.0 -16.0 -10.0
2247 73 26 0.0 -11.0 -15.0 -10.0
2248 73 26 0.0 -11.0 -14.0 -10.0
2249 73 26 0.0 -11.0 -13.0 -10.0
2250 73 26 0.0 -11.0 -12.0 -10.0
2251 73 26 0.0 -11.0 -11.0 -10.0
2252 73 26 0.0 -11.0 -10.0 -10.0
2253 73 26 0.0 -11.0 -9.0 -10.0
2254 73 26 0.0 -11.0 -8.0 -10.0
2255 73 26 0.0 -11.0 -7.0 -10.0
2256 73 26 0.0 -11.0 -6.0 -10.0
2257 73 26 0.0 -11.0 -5.0 -10.0
2258 73 26 0.0 -11.0 -4.0 -10.0
2259 73 26 0.0 -11.0 -3.0 -10.0
2260 73 26 0.0 -11.0 -2.0 -10.0
2261 73 26 0.0 -11.0 -1.0 -10.0
2262 73 26 0.0 -11.0 0.0 -10.0
2263 73 26 0.0 -11.0 1.0 -10.0
2264 73 26 0.0 -11.0 2.0 -10.0
2265 73 26 0.0 -11.0 3.0 -10.0
2266 73 26 0.0 -11.0 4.0 -10.0
2267 73 26 0.0 -11.0 5.0 -10.0
2268 73 26 0.0 -11.0 6.0 -10.0
2269 73 26 0.0 -11.0 7.0 -10.0
2270 73 26 0.0 -11.0 8.0 -10.0
2271 73 26 0.0 -11.0 9.0 -10.0
2272 73 26 0.0 -11.0 10.0 -10.0
2273 73 26 0.0 -11.0 11.0 -10.0
2274 73 26 0.0 -11.0 12.0 -10.0
2275 73 26 0.0 -11.0 13.0 -10.0
2276 73 26 0.0 -11.0 14.0 -10.0
2277 73 26 0.0 -11.0 15.0 -10.0
2278 73 26 0.0 -11.0 16.0 -10.0
2279 73 26 0.0 -11.0 17.0 -10.0
2280 73 26 0.0 -11.0 18.0 -10.0
2281 73 26 0.0 -11.0 19.0 -10.0
2282 73 26 0.0 -11.0 20.0 -10.0
2283 73 26 0.0 -10.0 -20.0 -10.0
2284 73 26 0.0 -10.0 -19.0 -10.0
2285 73 26 0.0 -10.0 -18.0 -10.0
2286 73 26 0.0 -10.0 -17.0 -10.0
2287 73 26 0.0 -10.0 -16.0 -10.0
2288 73 26 0.0 -10.0 -15.0 -10.0
2289 73 26 0.0 -10.0 -14.0 -10.0
2290 73 26 0.0 -10.0 -13.0 -10.0
2291 73 26 0.0 -10.0 -12.0 -10.0
2292 73 26 0.0 -10.0 -11.0 -10.0
2293 73 26 0.0 -10.0 -10.0 -10.0
2294 73 26 0.0 -10.0 -9.0 -10.0
2295 73 26 0.0 -10.0 -8.0 -10.0
2296 73 26 0.0 -10.0 -7.0 -10.0
2297 73 26 0.0 -10.0 -6.0 -10.0
2298 73 26 0.0 -10.0 -5.0 -10.0
2299 73 26 0.0 -10.0 -4.0 -10.0
2300 73 26 0.0 -10.0 -3.0 -10.0
2301 73 26 0.0 -10.0 -2.0 -10.0
2302 73 26 0.0 -10.0 -1.0 -10.0
2303 73 26 0.0 -10.0 0.0 -10.0
2304 73 26 0.0 -10.0 1.0 -10.0
